#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.107

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:53.880
dn: uid=user247,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 247
sn: 247
givenName: User
mail: user247@sevenseas.com
uid: user247
manager: uid=user240,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:53.895
dn: uid=user248,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 248
sn: 248
givenName: User
mail: user248@sevenseas.com
uid: user248
manager: uid=user240,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:53.908
dn: uid=user249,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 249
sn: 249
givenName: User
mail: user249@sevenseas.com
uid: user249
manager: uid=user240,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:53.922
dn: uid=user250,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 250
sn: 250
givenName: User
mail: user250@sevenseas.com
uid: user250
manager: uid=user200,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:53.938
dn: uid=user251,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 251
sn: 251
givenName: User
mail: user251@sevenseas.com
uid: user251
manager: uid=user250,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:53.953
dn: uid=user252,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 252
sn: 252
givenName: User
mail: user252@sevenseas.com
uid: user252
manager: uid=user250,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:53.968
dn: uid=user253,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 253
sn: 253
givenName: User
mail: user253@sevenseas.com
uid: user253
manager: uid=user250,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.089
dn: uid=user254,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 254
sn: 254
givenName: User
mail: user254@sevenseas.com
uid: user254
manager: uid=user250,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.122
dn: uid=user255,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 255
sn: 255
givenName: User
mail: user255@sevenseas.com
uid: user255
manager: uid=user250,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.154
dn: uid=user256,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 256
sn: 256
givenName: User
mail: user256@sevenseas.com
uid: user256
manager: uid=user250,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.189
dn: uid=user257,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 257
sn: 257
givenName: User
mail: user257@sevenseas.com
uid: user257
manager: uid=user250,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.213
dn: uid=user258,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 258
sn: 258
givenName: User
mail: user258@sevenseas.com
uid: user258
manager: uid=user250,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.242
dn: uid=user259,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 259
sn: 259
givenName: User
mail: user259@sevenseas.com
uid: user259
manager: uid=user250,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.265
dn: uid=user260,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 260
sn: 260
givenName: User
mail: user260@sevenseas.com
uid: user260
manager: uid=user200,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.290
dn: uid=user261,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 261
sn: 261
givenName: User
mail: user261@sevenseas.com
uid: user261
manager: uid=user260,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.328
dn: uid=user262,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 262
sn: 262
givenName: User
mail: user262@sevenseas.com
uid: user262
manager: uid=user260,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.348
dn: uid=user263,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 263
sn: 263
givenName: User
mail: user263@sevenseas.com
uid: user263
manager: uid=user260,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.363
dn: uid=user264,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 264
sn: 264
givenName: User
mail: user264@sevenseas.com
uid: user264
manager: uid=user260,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.382
dn: uid=user265,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 265
sn: 265
givenName: User
mail: user265@sevenseas.com
uid: user265
manager: uid=user260,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.405
dn: uid=user266,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 266
sn: 266
givenName: User
mail: user266@sevenseas.com
uid: user266
manager: uid=user260,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.419
dn: uid=user267,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 267
sn: 267
givenName: User
mail: user267@sevenseas.com
uid: user267
manager: uid=user260,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.432
dn: uid=user268,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 268
sn: 268
givenName: User
mail: user268@sevenseas.com
uid: user268
manager: uid=user260,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.447
dn: uid=user269,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 269
sn: 269
givenName: User
mail: user269@sevenseas.com
uid: user269
manager: uid=user260,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.466
dn: uid=user270,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 270
sn: 270
givenName: User
mail: user270@sevenseas.com
uid: user270
manager: uid=user200,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.489
dn: uid=user271,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 271
sn: 271
givenName: User
mail: user271@sevenseas.com
uid: user271
manager: uid=user270,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.502
dn: uid=user272,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 272
sn: 272
givenName: User
mail: user272@sevenseas.com
uid: user272
manager: uid=user270,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.514
dn: uid=user273,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 273
sn: 273
givenName: User
mail: user273@sevenseas.com
uid: user273
manager: uid=user270,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.526
dn: uid=user274,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 274
sn: 274
givenName: User
mail: user274@sevenseas.com
uid: user274
manager: uid=user270,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.537
dn: uid=user275,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 275
sn: 275
givenName: User
mail: user275@sevenseas.com
uid: user275
manager: uid=user270,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.549
dn: uid=user276,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 276
sn: 276
givenName: User
mail: user276@sevenseas.com
uid: user276
manager: uid=user270,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.560
dn: uid=user277,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 277
sn: 277
givenName: User
mail: user277@sevenseas.com
uid: user277
manager: uid=user270,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.573
dn: uid=user278,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 278
sn: 278
givenName: User
mail: user278@sevenseas.com
uid: user278
manager: uid=user270,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.587
dn: uid=user279,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 279
sn: 279
givenName: User
mail: user279@sevenseas.com
uid: user279
manager: uid=user270,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.600
dn: uid=user280,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 280
sn: 280
givenName: User
mail: user280@sevenseas.com
uid: user280
manager: uid=user200,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.612
dn: uid=user281,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 281
sn: 281
givenName: User
mail: user281@sevenseas.com
uid: user281
manager: uid=user280,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.623
dn: uid=user282,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 282
sn: 282
givenName: User
mail: user282@sevenseas.com
uid: user282
manager: uid=user280,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.637
dn: uid=user283,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 283
sn: 283
givenName: User
mail: user283@sevenseas.com
uid: user283
manager: uid=user280,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.652
dn: uid=user284,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 284
sn: 284
givenName: User
mail: user284@sevenseas.com
uid: user284
manager: uid=user280,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.668
dn: uid=user285,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 285
sn: 285
givenName: User
mail: user285@sevenseas.com
uid: user285
manager: uid=user280,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.681
dn: uid=user286,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 286
sn: 286
givenName: User
mail: user286@sevenseas.com
uid: user286
manager: uid=user280,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.694
dn: uid=user287,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 287
sn: 287
givenName: User
mail: user287@sevenseas.com
uid: user287
manager: uid=user280,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.707
dn: uid=user288,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 288
sn: 288
givenName: User
mail: user288@sevenseas.com
uid: user288
manager: uid=user280,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.725
dn: uid=user289,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 289
sn: 289
givenName: User
mail: user289@sevenseas.com
uid: user289
manager: uid=user280,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.738
dn: uid=user290,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 290
sn: 290
givenName: User
mail: user290@sevenseas.com
uid: user290
manager: uid=user200,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.750
dn: uid=user291,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 291
sn: 291
givenName: User
mail: user291@sevenseas.com
uid: user291
manager: uid=user290,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.762
dn: uid=user292,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 292
sn: 292
givenName: User
mail: user292@sevenseas.com
uid: user292
manager: uid=user290,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.776
dn: uid=user293,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 293
sn: 293
givenName: User
mail: user293@sevenseas.com
uid: user293
manager: uid=user290,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.789
dn: uid=user294,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 294
sn: 294
givenName: User
mail: user294@sevenseas.com
uid: user294
manager: uid=user290,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.801
dn: uid=user295,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 295
sn: 295
givenName: User
mail: user295@sevenseas.com
uid: user295
manager: uid=user290,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.813
dn: uid=user296,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 296
sn: 296
givenName: User
mail: user296@sevenseas.com
uid: user296
manager: uid=user290,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.828
dn: uid=user297,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 297
sn: 297
givenName: User
mail: user297@sevenseas.com
uid: user297
manager: uid=user290,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.841
dn: uid=user298,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 298
sn: 298
givenName: User
mail: user298@sevenseas.com
uid: user298
manager: uid=user290,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.856
dn: uid=user299,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 299
sn: 299
givenName: User
mail: user299@sevenseas.com
uid: user299
manager: uid=user290,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.873
dn: uid=user300,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 300
sn: 300
givenName: User
mail: user300@sevenseas.com
uid: user300

userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.888
dn: uid=user301,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 301
sn: 301
givenName: User
mail: user301@sevenseas.com
uid: user301
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.902
dn: uid=user302,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 302
sn: 302
givenName: User
mail: user302@sevenseas.com
uid: user302
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.916
dn: uid=user303,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 303
sn: 303
givenName: User
mail: user303@sevenseas.com
uid: user303
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.929
dn: uid=user304,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 304
sn: 304
givenName: User
mail: user304@sevenseas.com
uid: user304
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.943
dn: uid=user305,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 305
sn: 305
givenName: User
mail: user305@sevenseas.com
uid: user305
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.958
dn: uid=user306,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 306
sn: 306
givenName: User
mail: user306@sevenseas.com
uid: user306
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.973
dn: uid=user307,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 307
sn: 307
givenName: User
mail: user307@sevenseas.com
uid: user307
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:54.987
dn: uid=user308,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 308
sn: 308
givenName: User
mail: user308@sevenseas.com
uid: user308
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.002
dn: uid=user309,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 309
sn: 309
givenName: User
mail: user309@sevenseas.com
uid: user309
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.016
dn: uid=user310,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 310
sn: 310
givenName: User
mail: user310@sevenseas.com
uid: user310
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.030
dn: uid=user311,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 311
sn: 311
givenName: User
mail: user311@sevenseas.com
uid: user311
manager: uid=user310,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.045
dn: uid=user312,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 312
sn: 312
givenName: User
mail: user312@sevenseas.com
uid: user312
manager: uid=user310,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.060
dn: uid=user313,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 313
sn: 313
givenName: User
mail: user313@sevenseas.com
uid: user313
manager: uid=user310,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.073
dn: uid=user314,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 314
sn: 314
givenName: User
mail: user314@sevenseas.com
uid: user314
manager: uid=user310,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.087
dn: uid=user315,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 315
sn: 315
givenName: User
mail: user315@sevenseas.com
uid: user315
manager: uid=user310,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.102
dn: uid=user316,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 316
sn: 316
givenName: User
mail: user316@sevenseas.com
uid: user316
manager: uid=user310,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.118
dn: uid=user317,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 317
sn: 317
givenName: User
mail: user317@sevenseas.com
uid: user317
manager: uid=user310,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.132
dn: uid=user318,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 318
sn: 318
givenName: User
mail: user318@sevenseas.com
uid: user318
manager: uid=user310,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.147
dn: uid=user319,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 319
sn: 319
givenName: User
mail: user319@sevenseas.com
uid: user319
manager: uid=user310,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.161
dn: uid=user320,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 320
sn: 320
givenName: User
mail: user320@sevenseas.com
uid: user320
manager: uid=user300,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.177
dn: uid=user321,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 321
sn: 321
givenName: User
mail: user321@sevenseas.com
uid: user321
manager: uid=user320,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:55.190
dn: uid=user322,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 322
sn: 322
givenName: User
mail: user322@sevenseas.com
uid: user322
